{
# 公众号配置
# 公众号appId
"app_id": "wx652d655458b1be0e",
# 公众号appSecret
"app_secret": "dc41392ac24190966f35b18dc392e62c",
# 模板消息id
"template_id": "IAGFOlgJ49a2GrSv4WpGJLzkdptd_uvJFntdYu9V97M",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oOuYm6LbtnHPLPOjw9ibAwCOu0Dw"],

# 信息配置
# 和风天气apikey
"weather_key": "1481fd11df353f4",
# 天行数据apikey
"tian_api": "1481fd11df353f422bcee8949f544153",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "杭州",
# 生日
"birthday1": {"name": "山野分享屋", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
